KCPSM3  v1.30.      Ken Chapman (Xilinx-UK) 2005

The assembler for KCPSM3 Programmable State Machine

PASS 1 - Reading input PSM file

;; Define constants for all the ascii values.
CONSTANT ascii_SPACE      , 20    ; ascii code
CONSTANT ascii_EXCLAIM    , 21    ; ascii code
CONSTANT ascii_DBLQUOT    , 22    ; ascii code
CONSTANT ascii_NUMSIGN    , 23    ; ascii code
CONSTANT ascii_DOLLAR     , 24    ; ascii code
CONSTANT ascii_PERCENT    , 25    ; ascii code
CONSTANT ascii_AMP        , 26    ; ascii code
CONSTANT ascii_SINQUOT    , 27    ; ascii code
CONSTANT ascii_LPAREN     , 28    ; ascii code
CONSTANT ascii_RPAREN     , 29    ; ascii code
CONSTANT ascii_ASTERISK   , 2A    ; ascii code
CONSTANT ascii_PLUS       , 2B    ; ascii code
CONSTANT ascii_COMMA      , 2C    ; ascii code
CONSTANT ascii_MINUS      , 2D    ; ascii code
CONSTANT ascii_PERIOD     , 2E    ; ascii code
CONSTANT ascii_FWDSLASH   , 2F    ; ascii code
CONSTANT ascii_0          , 30    ; ascii code
CONSTANT ascii_1          , 31    ; ascii code
CONSTANT ascii_2          , 32    ; ascii code
CONSTANT ascii_3          , 33    ; ascii code
CONSTANT ascii_4          , 34    ; ascii code
CONSTANT ascii_5          , 35    ; ascii code
CONSTANT ascii_6          , 36    ; ascii code
CONSTANT ascii_7          , 37    ; ascii code
CONSTANT ascii_8          , 38    ; ascii code
CONSTANT ascii_9          , 39    ; ascii code
CONSTANT ascii_COLON      , 3A    ; ascii code
CONSTANT ascii_SEMI       , 3B    ; ascii code
CONSTANT ascii_LESS       , 3C    ; ascii code
CONSTANT ascii_EQUAL      , 3D    ; ascii code
CONSTANT ascii_GREATER    , 3E    ; ascii code
CONSTANT ascii_QUESTION   , 3F    ; ascii code
CONSTANT ascii_CIRCAT     , 40    ; ascii code
CONSTANT ascii_A          , 41    ; ascii code
CONSTANT ascii_B          , 42    ; ascii code
CONSTANT ascii_C          , 43    ; ascii code
CONSTANT ascii_D          , 44    ; ascii code
CONSTANT ascii_E          , 45    ; ascii code
CONSTANT ascii_F          , 46    ; ascii code
CONSTANT ascii_G          , 47    ; ascii code
CONSTANT ascii_H          , 48    ; ascii code
CONSTANT ascii_I          , 49    ; ascii code
CONSTANT ascii_J          , 4A    ; ascii code
CONSTANT ascii_K          , 4B    ; ascii code
CONSTANT ascii_L          , 4C    ; ascii code
CONSTANT ascii_M          , 4D    ; ascii code
CONSTANT ascii_N          , 4E    ; ascii code
CONSTANT ascii_O          , 4F    ; ascii code
CONSTANT ascii_P          , 50    ; ascii code
CONSTANT ascii_Q          , 51    ; ascii code
CONSTANT ascii_R          , 52    ; ascii code
CONSTANT ascii_S          , 53    ; ascii code
CONSTANT ascii_T          , 54    ; ascii code
CONSTANT ascii_U          , 55    ; ascii code
CONSTANT ascii_V          , 56    ; ascii code
CONSTANT ascii_W          , 57    ; ascii code
CONSTANT ascii_X          , 58    ; ascii code
CONSTANT ascii_Y          , 59    ; ascii code
CONSTANT ascii_Z          , 5A    ; ascii code
CONSTANT ascii_LBKT       , 5B    ; ascii code
CONSTANT ascii_BKSLASH    , 5C    ; ascii code
CONSTANT ascii_RBKT       , 5D    ; ascii code
CONSTANT ascii_CARET      , 5E    ; ascii code
CONSTANT ascii_DASH       , 5F    ; ascii code
CONSTANT ascii_TICK       , 60    ; ascii code
CONSTANT ascii_a          , 61    ; ascii code
CONSTANT ascii_b          , 62    ; ascii code
CONSTANT ascii_c          , 63    ; ascii code
CONSTANT ascii_d          , 64    ; ascii code
CONSTANT ascii_e          , 65    ; ascii code
CONSTANT ascii_f          , 66    ; ascii code
CONSTANT ascii_g          , 67    ; ascii code
CONSTANT ascii_h          , 68    ; ascii code
CONSTANT ascii_i          , 69    ; ascii code
CONSTANT ascii_j          , 6A    ; ascii code
CONSTANT ascii_k          , 6B    ; ascii code
CONSTANT ascii_l          , 6C    ; ascii code
CONSTANT ascii_m          , 6D    ; ascii code
CONSTANT ascii_n          , 6E    ; ascii code
CONSTANT ascii_o          , 6F    ; ascii code
CONSTANT ascii_p          , 70    ; ascii code
CONSTANT ascii_q          , 71    ; ascii code
CONSTANT ascii_r          , 72    ; ascii code
CONSTANT ascii_s          , 73    ; ascii code
CONSTANT ascii_t          , 74    ; ascii code
CONSTANT ascii_u          , 75    ; ascii code
CONSTANT ascii_v          , 76    ; ascii code
CONSTANT ascii_w          , 77    ; ascii code
CONSTANT ascii_x          , 78    ; ascii code
CONSTANT ascii_y          , 79    ; ascii code
CONSTANT ascii_z          , 7A    ; ascii code
CONSTANT ascii_LBRACE     , 7B    ; ascii code
CONSTANT ascii_VBAR       , 7C    ; ascii code
CONSTANT ascii_RBRACE     , 7D    ; ascii code
CONSTANT ascii_TILDE      , 7E    ; ascii code
CONSTANT ascii_ULINE      , 7F    ; ascii code
;; Define constants for all the phoneme values.
CONSTANT phoneme_PA1      , 00    ; phoneme code
CONSTANT phoneme_PA2      , 01    ; phoneme code
CONSTANT phoneme_PA3      , 02    ; phoneme code
CONSTANT phoneme_PA4      , 03    ; phoneme code
CONSTANT phoneme_PA5      , 04    ; phoneme code
CONSTANT phoneme_OY       , 05    ; phoneme code
CONSTANT phoneme_AY       , 06    ; phoneme code
CONSTANT phoneme_EH       , 07    ; phoneme code
CONSTANT phoneme_KK3      , 08    ; phoneme code
CONSTANT phoneme_PP       , 09    ; phoneme code
CONSTANT phoneme_JH       , 0A    ; phoneme code
CONSTANT phoneme_NN1      , 0B    ; phoneme code
CONSTANT phoneme_IH       , 0C    ; phoneme code
CONSTANT phoneme_TT2      , 0D    ; phoneme code
CONSTANT phoneme_RR1      , 0E    ; phoneme code
CONSTANT phoneme_AX       , 0F    ; phoneme code
CONSTANT phoneme_MM       , 10    ; phoneme code
CONSTANT phoneme_TT1      , 11    ; phoneme code
CONSTANT phoneme_DH1      , 12    ; phoneme code
CONSTANT phoneme_IY       , 13    ; phoneme code
CONSTANT phoneme_EY       , 14    ; phoneme code
CONSTANT phoneme_DD1      , 15    ; phoneme code
CONSTANT phoneme_UW1      , 16    ; phoneme code
CONSTANT phoneme_AO       , 17    ; phoneme code
CONSTANT phoneme_AA       , 18    ; phoneme code
CONSTANT phoneme_YY2      , 19    ; phoneme code
CONSTANT phoneme_AE       , 1A    ; phoneme code
CONSTANT phoneme_HH1      , 1B    ; phoneme code
CONSTANT phoneme_BB1      , 1C    ; phoneme code
CONSTANT phoneme_TH       , 1D    ; phoneme code
CONSTANT phoneme_UH       , 1E    ; phoneme code
CONSTANT phoneme_UW2      , 1F    ; phoneme code
CONSTANT phoneme_AW       , 20    ; phoneme code
CONSTANT phoneme_DD2      , 21    ; phoneme code
CONSTANT phoneme_GG3      , 22    ; phoneme code
CONSTANT phoneme_VV       , 23    ; phoneme code
CONSTANT phoneme_GG1      , 24    ; phoneme code
CONSTANT phoneme_SH       , 25    ; phoneme code
CONSTANT phoneme_ZH       , 26    ; phoneme code
CONSTANT phoneme_RR2      , 27    ; phoneme code
CONSTANT phoneme_FF       , 28    ; phoneme code
CONSTANT phoneme_KK2      , 29    ; phoneme code
CONSTANT phoneme_KK1      , 2A    ; phoneme code
CONSTANT phoneme_ZZ       , 2B    ; phoneme code
CONSTANT phoneme_NG       , 2C    ; phoneme code
CONSTANT phoneme_LL       , 2D    ; phoneme code
CONSTANT phoneme_WW       , 2E    ; phoneme code
CONSTANT phoneme_XR       , 2F    ; phoneme code
CONSTANT phoneme_WH       , 30    ; phoneme code
CONSTANT phoneme_YY1      , 31    ; phoneme code
CONSTANT phoneme_CH       , 32    ; phoneme code
CONSTANT phoneme_ER1      , 33    ; phoneme code
CONSTANT phoneme_ER2      , 34    ; phoneme code
CONSTANT phoneme_OW       , 35    ; phoneme code
CONSTANT phoneme_DH2      , 36    ; phoneme code
CONSTANT phoneme_SS       , 37    ; phoneme code
CONSTANT phoneme_NN2      , 38    ; phoneme code
CONSTANT phoneme_HH2      , 39    ; phoneme code
CONSTANT phoneme_OR       , 3A    ; phoneme code
CONSTANT phoneme_AR       , 3B    ; phoneme code
CONSTANT phoneme_YR       , 3C    ; phoneme code
CONSTANT phoneme_GG2      , 3D    ; phoneme code
CONSTANT phoneme_EL       , 3E    ; phoneme code
CONSTANT phoneme_BB2      , 3F    ; phoneme code
;**************************************************************************************
; Port definitions
;**************************************************************************************
;OUTPUT
CONSTANT PHONEME_PORT, 40
CONSTANT START_FLAG_PORT, 20
CONSTANT TALK_DONE_PORT, 80
;INPUT
CONSTANT DATA_IN_PORT, 00                ;finish signal
CONSTANT START_TALK_PORT, A0              ;instruction signal
CONSTANT WORD_CODE_PORT, C0
CONSTANT OVERFLOW_PORT, E0
;;============================================================================
;; Infinite loop.
;;============================================================================
cold_start:     LOAD s1, 00
OUTPUT s1, START_FLAG_PORT   ;start_ctrl = 0;
OUTPUT s1, TALK_DONE_PORT    ;talk_done = 0;
check_start_talk: LOAD s1, 00
OUTPUT s1, TALK_DONE_PORT
INPUT s3, START_TALK_PORT    ;loop until start_talk = 1
COMPARE s3, 01
JUMP NZ, check_start_talk
check_zero:       INPUT s2, WORD_CODE_PORT
COMPARE s2, 0B
JUMP NZ, check_one
CALL talkword0
JUMP loop
check_one:       COMPARE s2, 02
JUMP NZ, check_two
CALL talkword1
JUMP loop
check_two:        COMPARE s2, 03
JUMP NZ, check_three
CALL talkword2
JUMP loop
check_three:      COMPARE s2, 04
JUMP NZ, check_four
CALL talkword3
JUMP loop
check_four:       COMPARE s2, 05
JUMP NZ, check_five
CALL talkword4
JUMP loop
check_five:       COMPARE s2, 06
JUMP NZ, check_six
CALL talkword5
JUMP loop
check_six:        COMPARE s2, 07
JUMP NZ, check_seven
CALL talkword6
JUMP loop
check_seven:      COMPARE s2, 08
JUMP NZ, check_eight
CALL talkword7
JUMP loop
check_eight:      COMPARE s2, 09
JUMP NZ, check_nine
CALL talkword8
JUMP loop
check_nine:       COMPARE s2, 0A
JUMP NZ, check_error
CALL talkword9
JUMP loop
check_error:    CALL talkworderror
JUMP back
back:             LOAD s1, 01                           ;if its error, go back to stage 1
OUTPUT s1, TALK_DONE_PORT
JUMP check_start_talk
loop:             LOAD s1, 01                           ;if its a number, go to stage 2
OUTPUT s1, TALK_DONE_PORT
JUMP check_start_talk2
;;stage 2 starts;;==================
;same code as above, but now were checking plus and minus
check_start_talk2: LOAD s1, 00
OUTPUT s1, TALK_DONE_PORT
INPUT s3, START_TALK_PORT
COMPARE s3, 01
JUMP NZ, check_start_talk2
check_plus:        INPUT s2, WORD_CODE_PORT
COMPARE s2, 0C
JUMP NZ, check_minus
CALL talkwordplus
JUMP stage3
check_minus:       COMPARE s2, 0D
JUMP NZ, check_error2
CALL talkwordminus
JUMP stage3
check_error2:      CALL talkworderror
JUMP back2
back2:             LOAD s1, 01
OUTPUT s1, TALK_DONE_PORT
JUMP check_start_talk2
stage3:             LOAD s1, 01
OUTPUT s1, TALK_DONE_PORT
JUMP stage3_start
;;stage3 starts;;=====================
;;same code as stage1
stage3_start:      LOAD s1, 00
OUTPUT s1, TALK_DONE_PORT
INPUT s3, START_TALK_PORT
COMPARE s3, 01
JUMP NZ, stage3_start
check_zero2:       INPUT s2, WORD_CODE_PORT
COMPARE s2, 0B
JUMP NZ, check_one2
CALL talkword0
JUMP go_stage4
check_one2:       COMPARE s2, 02
JUMP NZ, check_two2
CALL talkword1
JUMP go_stage4
check_two2:        COMPARE s2, 03
JUMP NZ, check_three2
CALL talkword2
JUMP go_stage4
check_three2:      COMPARE s2, 04
JUMP NZ, check_four2
CALL talkword3
JUMP go_stage4
check_four2:       COMPARE s2, 05
JUMP NZ, check_five2
CALL talkword4
JUMP go_stage4
check_five2:       COMPARE s2, 06
JUMP NZ, check_six2
CALL talkword5
JUMP go_stage4
check_six2:        COMPARE s2, 07
JUMP NZ, check_seven2
CALL talkword6
JUMP go_stage4
check_seven2:      COMPARE s2, 08
JUMP NZ, check_eight2
CALL talkword7
JUMP go_stage4
check_eight2:      COMPARE s2, 09
JUMP NZ, check_nine2
CALL talkword8
JUMP go_stage4
check_nine2:       COMPARE s2, 0A
JUMP NZ, check_error3
CALL talkword9
JUMP go_stage4
check_error3:    CALL talkworderror
LOAD s1, 01
OUTPUT s1, TALK_DONE_PORT
JUMP stage3_start
go_stage4:        LOAD s1, 01
OUTPUT s1, TALK_DONE_PORT
JUMP stage4
;;stage4;;=========================
;;now we check overflow first, if it = 1, say minus after equals, then say the number
stage4:           LOAD s1, 00
OUTPUT s1, TALK_DONE_PORT
INPUT s3, START_TALK_PORT
COMPARE s3, 01
JUMP NZ, stage4
check_error4:      INPUT s2, WORD_CODE_PORT
COMPARE s2, 01
JUMP NZ, check_overflow
call talkworderror
LOAD s1, 01
OUTPUT s1, TALK_DONE_PORT
JUMP stage4
check_overflow:   INPUT s4, OVERFLOW_PORT
COMPARE s4, 01
JUMP Z, say_minus
call talkwordequals
JUMP check_zero3
say_minus:        call talkwordequals
call talkwordminus
check_zero3:    INPUT s2, WORD_CODE_PORT
COMPARE s2, 0B
JUMP NZ, check_one3
CALL talkword0
JUMP ending
check_one3:       COMPARE s2, 02
JUMP NZ, check_two3
CALL talkword1
JUMP ending
check_two3:       COMPARE s2, 03
JUMP NZ, check_three3
CALL talkword2
JUMP ending
check_three3:     COMPARE s2, 04
JUMP NZ, check_four3
CALL talkword3
JUMP ending
check_four3:      COMPARE s2, 05
JUMP NZ, check_five3
CALL talkword4
JUMP ending
check_five3:       COMPARE s2, 06
JUMP NZ, check_six3
CALL talkword5
JUMP ending
check_six3:        COMPARE s2, 07
JUMP NZ, check_seven3
CALL talkword6
JUMP ending
check_seven3:      COMPARE s2, 08
JUMP NZ, check_eight3
CALL talkword7
JUMP ending
check_eight3:      COMPARE s2, 09
JUMP NZ, check_nine3
CALL talkword8
JUMP ending
check_nine3:       COMPARE s2, 0A
