Table of addresses and their specified labels.

000  cold_start
003  check_start_talk
008  check_zero
00D  check_one
011  check_two
015  check_three
019  check_four
01D  check_five
021  check_six
025  check_seven
029  check_eight
02D  check_nine
031  check_error
033  back
036  loop
039  check_start_talk2
03E  check_plus
043  check_minus
047  check_error2
049  back2
04C  stage3
04F  stage3_start
054  check_zero2
059  check_one2
05D  check_two2
061  check_three2
065  check_four2
069  check_five2
06D  check_six2
071  check_seven2
075  check_eight2
079  check_nine2
07D  check_error3
081  go_stage4
084  stage4
089  check_error4
090  check_overflow
095  say_minus
097  check_zero3
09C  check_one3
0A0  check_two3
0A4  check_three3
0A8  check_four3
0AC  check_five3
0B0  check_six3
0B4  check_seven3
0B8  check_eight3
0BC  check_nine3
0C0  check_ten3
0C4  check_eleven3
0C8  check_twelve3
0CC  check_thirteen3
0D0  check_fourteen3
0D4  check_fifteen3
0D8  check_sixteen3
0DC  check_seventeen3
0E0  check_eighteen3
0E1  ending
0E4  talkwordequals
0EE  talkwordminus
0FA  talkwordplus
101  talkworderror
105  talkword0
10C  talkword1
112  talkword2
116  talkword3
11D  talkword4
122  talkword5
128  talkword6
131  talkword7
13B  talkword8
140  talkword9
146  talkword10
14F  talkword11
15D  talkword12
167  talkword13
16B  talkwordteen
172  talkword14
174  talkword15
17B  talkword16
184  talkword17
186  talkword18
188  talkword19
18A  talkword20
18E  talkwordty
191  talkword30
194  talkword40
196  talkword50
19A  talkword60
19C  talkword70
19E  talkword80
1A0  talkword90
1A2  talkwordhundred
1A9  talkworddepth
1AF  talkwordpoint
1B3  talkwordanchor
1B7  talkwordalarm
1BC  talkwordon
1BF  talkwordoff
1C3  talkwordshallow
1C8  talkwordand
1CD  talkwordwatch
1D2  talkwordlimit
1D8  talkwordset
1DD  talkwordheading
1E3  talkwordgps
1EB  talkwordno
1EE  talkworddata
1F3  talkwordnorth
1F7  talkwordsouth
1FD  talkwordeast
202  talkwordwest
208  talkwordposition
20F  endword
211  say_phoneme
214  wait_for_finish
21A  talkphonemeAA
21C  talkphonemeAE
21E  talkphonemeAO
220  talkphonemeAR
222  talkphonemeAW
224  talkphonemeAX
226  talkphonemeAY
228  talkphonemeBB1
22A  talkphonemeBB2
22C  talkphonemeCH
22E  talkphonemeDD1
230  talkphonemeDD2
232  talkphonemeDH1
234  talkphonemeDH2
236  talkphonemeEH
238  talkphonemeEL
23A  talkphonemeER1
23C  talkphonemeER2
23E  talkphonemeEY
240  talkphonemeFF
242  talkphonemeGG1
244  talkphonemeGG2
246  talkphonemeGG3
248  talkphonemeHH1
24A  talkphonemeHH2
24C  talkphonemeIH
24E  talkphonemeIY
250  talkphonemeJH
252  talkphonemeKK1
254  talkphonemeKK2
256  talkphonemeKK3
258  talkphonemeLL
25A  talkphonemeMM
25C  talkphonemeNG
25E  talkphonemeNN1
260  talkphonemeNN2
262  talkphonemeOR
264  talkphonemeOW
266  talkphonemeOY
268  talkphonemePP
26A  talkphonemeRR1
26C  talkphonemeRR2
26E  talkphonemeSH
270  talkphonemeSS
272  talkphonemeTH
274  talkphonemeTT1
276  talkphonemeTT2
278  talkphonemeUH
27A  talkphonemeUW1
27C  talkphonemeUW2
27E  talkphonemeVV
280  talkphonemeWH
282  talkphonemeWW
284  talkphonemeXR
286  talkphonemeYR
288  talkphonemeYY1
28A  talkphonemeYY2
28C  talkphonemeZH
28E  talkphonemeZZ
290  talkphonemePA1
292  talkphonemePA2
294  talkphonemePA3
296  talkphonemePA4
298  talkphonemePA5
29A  talkphonemePA6
